Marker	Offsets	Reference
mh15KKCS-067	46870729,46870733,46870828,46870854,46870924	GRCh37
mh15KKCS-066	52484830,52484840,52484870,52484949,52485023,52485088	GRCh37
mh16KKCS-049	7209184,7209199,7209202,7209207,7209227,7209246,7209247,7209266,7209295,7209310,7209317,7209342,7209369,7209380,7209427,7209433	GRCh37
mh16KKCS-302	7587675,7587733,7587745,7587754,7587770,7587803,7587846	GRCh37
mh16KKCS-255	81970351,81970352,81970358,81970365,81970395,81970406,81970447,81970448,81970468,81970470,81970493,81970494	GRCh37
mh16KKCS-259	83973818,83973835,83973880,83973897,83973917,83973946,83973955,83973964,83973983,83974009,83974065	GRCh37
mh16KKCS-011	84285737,84285776,84285800,84285824,84285827,84285832,84285848,84285861,84285923	GRCh37
mh16KKCS-262	87669317,87669341,87669370,87669384,87669385,87669406,87669534,87669544,87669561,87669562	GRCh37
mh17KKCS-272	52942334,52942353,52942413,52942416,52942420,52942427,52942455,52942475,52942490,52942557,52942593	GRCh37
mh17KKCS-012	77141264,77141270,77141276,77141304,77141307,77141359,77141393,77141406,77141414,77141432,77141444	GRCh37
mh17KKCS-013	77276403,77276462,77276471,77276515,77276516,77276545,77276590,77276607,77276647	GRCh37
mh17KKCS-278	78761545,78761606,78761707,78761725,78761731	GRCh37
mh18KKCS-293	76089731,76089843,76089884,76089885,76089906,76089944,76089967	GRCh37
mh19KKCS-299	22729499,22729504,22729550,22729581,22729612,22729631,22729652	GRCh37
mh19KKCS-300	51451042,51451045,51451046,51451086,51451132,51451133,51451223	GRCh37
mh20KKCS-306	895324,895417,895422,895456,895530	GRCh37
mh20KKCS-307	16513214,16513235,16513259,16513315,16513341,16513348,16513399,16513421	GRCh37
mh20KKCS-058	48844259,48844292,48844347,48844364,48844388,48844401,48844505	GRCh37
mh21KKCS-315	21880085,21880099,21880157,21880190,21880230	GRCh37
mh21KKCS-316	27782967,27782991,27783038,27783101,27783183,27783221	GRCh37
mh21KKCS-318	41260128,41260193,41260226,41260228,41260233,41260234,41260259,41260340,41260362	GRCh37
mh21KKCS-320	43062858,43062928,43063017,43063043,43063055,43063085,43063128	GRCh37
mh21KKCS-313	43942134,43942150,43942204,43942248,43942306	GRCh37
mh21KKCS-324	46714548,46714585,46714640,46714691,46714706,46714713	GRCh37
mh22KKCS-328	18518650,18518758,18518782,18518828,18518893	GRCh37
mh22KKCS-061	44763549,44763605,44763630,44763650,44763706,44763750,44763751	GRCh37
mh22KKCS-340	49060975,49060986,49060993,49061015,49061027,49061043,49061112,49061235	GRCh37
mh01ZHA-009	189911395,189911667,189911774	GRCh37
mh01ZHA-011	208209384,208209497,208209588	GRCh37
mh01ZHA-012	210372064,210372078,210372113,210372126	GRCh37
mh02ZHA-001	15838618,15838643,15838650,15838722	GRCh37
mh02ZHA-003	80080016,80080036,80080155,80080286	GRCh37
mh02ZHA-008	220665363,220665537,220665667	GRCh37
mh02ZHA-013	138693814,138693882,138693889,138693914	GRCh37
mh03ZHA-009	3158818,3158868,3158972,3159161	GRCh37
mh05ZHA-002	178765137,178765372,178765404	GRCh37
mh05ZHA-005	165727582,165727721,165727817,165727890	GRCh37
mh08ZHA-003	2772227,2772310,2772373,2772574	GRCh37
mh08ZHA-008	4811345,4811454,4811468,4811575	GRCh37
mh08ZHA-009	5796702,5796782,5796809,5796934	GRCh37
mh08ZHA-010	140873928,140874060,140874086	GRCh37
mh09ZHA-004	90650553,90650721,90650799,90650879	GRCh37
mh12ZHA-008	84222001,84222208,84222399,84222423	GRCh37
mh13ZHA-002	103130461,103130462,103130639,103130681	GRCh37
mh14ZHA-006	106476184,106476386,106476446,106476510	GRCh37
mh16ZHA-003	12718024,12718265,12718442	GRCh37
mh16ZHA-004	12724014,12724126,12724259,12724326	GRCh37
mh16ZHA-006	77852459,77852626,77852634	GRCh37
mh18ZHA-004	14315930,14315951,14315957,14316045	GRCh37
mh18ZHA-005	44908586,44908739,44908818	GRCh37
mh19ZHA-006	20762668,20762669,20762685,20762698,20762722,20762730	GRCh37
mh22ZHA-003	19532377,19532447,19532703	GRCh37
mh01USC-1pA	1529949,1529978,1529993,1529997	GRCh37
mh01USC-1pB	53582305,53582320,53582324	GRCh37
mh01USC-1pC	80702045,80702102,80702126	GRCh37
mh01USC-1pD	106770075,106770097,106770109	GRCh37
mh01USC-1qA	167126967,167126986	GRCh37
mh01USC-1qB	187622409,187622431,187622435,187622479	GRCh37
mh01USC-1qC	201954767,201954800,201954806	GRCh37
mh01USC-1qD	235766959,235766970,235766975	GRCh37
mh02USC-2pA	10951117,10951161,10951168,10951195	GRCh37
mh02USC-2pB	45463468,45463486,45463536	GRCh37
mh02USC-2pC	79252949,79252961,79253027,79253028	GRCh37
mh02USC-2qA	103092502,103092512,103092574,103092583	GRCh37
mh02USC-2qB	138603323,138603336,138603356	GRCh37
mh02USC-2qC	169017404,169017435,169017459	GRCh37
mh02USC-2qD	206822619,206822627,206822639	GRCh37
mh02USC-2qE	241541891,241541910,241541914	GRCh37
mh03USC-3pA	5534416,5534454,5534459,5534484	GRCh37
mh03USC-3pB	42924624,42924641,42924677,42924682,42924690	GRCh37
mh03USC-3pC	62033773,62033812,62033819,62033865	GRCh37
mh03USC-3qA	97939947,97939960,97939986,97940023	GRCh37
mh03USC-3qB	133892832,133892864,133892871	GRCh37
mh03USC-3qC	196379896,196379905,196379915,196379955,196379992	GRCh37
mh04USC-4pA	8122460,8122495,8122528,8122536	GRCh37
mh04USC-4pB	36639759,36639789,36639800	GRCh37
mh04USC-4qA	59436073,59436075,59436100	GRCh37
mh04USC-4qB	100042235,100042241,100042261	GRCh37
mh04USC-4qC	155794590,155794632,155794637,155794640	GRCh37
mh04USC-4qD	182795888,182795916,182795924,182795938	GRCh37
mh05USC-5pA	11046128,11046168,11046172,11046192	GRCh37
mh05USC-5pB	44554780,44554796	GRCh37
mh05USC-5qA	55764842,55764860,55764930,55764935	GRCh37
mh05USC-5qB	106366214,106366227,106366242,106366255	GRCh37
mh05USC-5qC	132916358,132916380,132916407	GRCh37
mh05USC-5qD	178267368,178267378,178267414	GRCh37
mh06USC-6pA	23765330,23765351,23765371	GRCh37
mh06USC-6pB	53701047,53701050,53701058	GRCh37
mh06USC-6qA	77943040,77943054,77943056	GRCh37
mh06USC-6qB	96372322,96372338,96372339,96372355	GRCh37
mh06USC-6qC	120130339,120130373,120130386	GRCh37
mh06USC-6qD	164027662,164027737,164027746,164027757	GRCh37
mh07USC-7pA	11613135,11613152,11613171,11613178	GRCh37
mh07USC-7pB	25447588,25447590,25447613,25447639	GRCh37
mh07USC-7pC	57218102,57218113,57218121,57218126,57218152	GRCh37
mh07USC-7qA	68052880,68052923,68052933	GRCh37
mh07USC-7qB	114672679,114672683,114672719	GRCh37
mh07USC-7qC	151518749,151518778,151518805,151518806,151518817	GRCh37
mh08USC-8pA	3306429,3306435,3306447,3306457	GRCh37
mh08USC-8pB	40664193,40664216,40664226,40664228,40664242	GRCh37
mh08USC-8qA	62944954,62944984,62945022	GRCh37
mh08USC-8qB	87160378,87160386,87160416	GRCh37
mh08USC-8qC	138040681,138040723,138040742,138040763	GRCh37
mh09USC-9pA	2288646,2288676,2288699,2288709,2288717	GRCh37
mh09USC-9pB	31196674,31196712,31196729,31196742	GRCh37
mh09USC-9qA	73362603,73362630,73362662	GRCh37
mh09USC-9qB	104903826,104903827,104903836,104903862	GRCh37
mh09USC-9qC	136768836,136768851,136768863,136768894,136768913	GRCh37
mh10USC-10pA	10412216,10412239,10412242	GRCh37
mh10USC-10pB	25839393,25839431,25839445	GRCh37
mh10USC-10qA	44941974,44941989,44942001	GRCh37
mh10USC-10qB	83182146,83182157,83182162	GRCh37
mh10USC-10qC	134966063,134966116,134966153	GRCh37
mh11USC-11pA	14788963,14789016,14789036	GRCh37
mh11USC-11pB	34437363,34437365,34437382,34437383	GRCh37
mh11USC-11qA	69942223,69942226	GRCh37
mh11USC-11qB	102598574,102598586,102598599,102598654	GRCh37
mh11USC-11qC	129277277,129277291,129277313	GRCh37
mh12USC-12pA	6580227,6580248,6580272,6580313	GRCh37
mh12USC-12pB	30147545,30147562,30147570	GRCh37
mh12USC-12qA	40786718,40786731,40786751	GRCh37
mh12USC-12qB	68508275,68508295,68508323,68508352	GRCh37
mh12USC-12qC	96161194,96161206,96161260,96161264	GRCh37
mh13USC-13qA	33553579,33553626,33553627,33553648	GRCh37
mh13USC-13qB	64009605,64009611,64009631,64009665	GRCh37
mh13USC-13qC	85907661,85907667,85907672,85907679	GRCh37
mh13USC-13qD	112087952,112087964,112087970,112088019	GRCh37
mh14USC-14qA	25724228,25724247,25724254	GRCh37
mh14USC-14qB	52246594,52246655,52246671	GRCh37
mh14USC-14qC	76633956,76633966,76634010	GRCh37
mh14USC-14qD	98228821,98228824,98228834	GRCh37
mh15USC-15qA	33931229,33931230,33931264,33931312	GRCh37
mh15USC-15qB	61765467,61765519,61765525	GRCh37
mh15USC-15qC	80584596,80584666,80584673	GRCh37
mh15USC-15qD	98255927,98255933,98255968,98255977	GRCh37
mh16USC-16pA	9675267,9675276,9675281,9675307	GRCh37
mh16USC-16pB	24326247,24326257	GRCh37
mh16USC-16qA	61033263,61033270,61033279	GRCh37
mh16USC-16qB	82582451,82582526,82582539	GRCh37
mh17USC-17pA	3821918,3821952,3821987	GRCh37
mh17USC-17qA	26089226,26089230,26089264,26089313	GRCh37
mh17USC-17qB	49449765,49449776,49449812	GRCh37
mh17USC-17qC	78919836,78919858,78919891,78919919	GRCh37
mh18USC-18pA	5280016,5280019,5280069,5280070,5280092	GRCh37
mh18USC-18qA	28721569,28721572,28721586	GRCh37
mh18USC-18qB	50547498,50547528,50547540	GRCh37
mh18USC-18qC	63842523,63842541,63842557,63842562	GRCh37
mh19USC-19pA	561778,561795,561815	GRCh37
mh19USC-19pB	16151674,16151704,16151709,16151731,16151739	GRCh37
mh19USC-19qA	33764677,33764691,33764717,33764722	GRCh37
mh19USC-19qB	54217641,54217643,54217667	GRCh37
mh20USC-20pA	8810048,8810056,8810059,8810122	GRCh37
mh20USC-20pB	23085032,23085038,23085090	GRCh37
mh20USC-20qA	38030331,38030339,38030352	GRCh37
mh20USC-20qB	61091349,61091360,61091369,61091394	GRCh37
mh21USC-21qA	15899205,15899222,15899251,15899274	GRCh37
mh21USC-21qB	40295063,40295068,40295089	GRCh37
mh22USC-22qA	30800304,30800311,30800337,30800367	GRCh37
mh22USC-22qB	49060975,49060986,49060993,49061015,49061027	GRCh37
mh0XUSC-XpA	5377585,5377614,5377624	GRCh37
mh0XUSC-XpB	12217469,12217494,12217516	GRCh37
mh0XUSC-XpC	22563323,22563325,22563349,22563370	GRCh37
mh0XUSC-XqA	70364904,70364985	GRCh37
mh0XUSC-XqB	79143008,79143010,79143016	GRCh37
mh0XUSC-XqC	85577187,85577189,85577259	GRCh37
mh0XUSC-XqD	93531381,93531408,93531442	GRCh37
mh0XUSC-XqE	111690501,111690506	GRCh37
mh0XUSC-XqF	119343518,119343593	GRCh37
mh0XUSC-XqG	137451425,137451436,137451455	GRCh37
mh0XUSC-XqH	146016041,146016052,146016062	GRCh37
mh01CP-010	85705800,85705813,85705822	GRCh37
mh04CP-004	7404569,7404581,7404597	GRCh37
mh08CP-009	113180381,113180396,113180397	GRCh37
mh10CP-005	14655454,14655467,14655486	GRCh37
mh10CP-006	6259618,6259626,6259627,6259656,6259661	GRCh37
mh12CP-003	129620093,129620094,129620106	GRCh37
mh12CP-007	69289748,69289765,69289774	GRCh37
mh13CP-010	29792181,29792192,29792213	GRCh37
mh16CP-001	8875528,8875530,8875544,8875584,8875604	GRCh37
mh17CP-002	1939501,1939502,1939542	GRCh37
mh03LV-01	4609153,4609174,4609196,4609209,4609219,4609223,4609245,4609255,4609274,4609276,4609295,4609300,4609307,4609312,4609329,4609347,4609406,4609426,4609430,4609432,4609435,4609473	GRCh37
mh09LV-02	129479272,129479279,129479280,129479294,129479298,129479320,129479330,129479336,129479340,129479341,129479343,129479344,129479367,129479368,129479389,129479394,129479407,129479445,129479454,129479457,129479459,129479467,129479472,129479474,129479476,129479479,129479480,129479482,129479485,129479486,129479488,129479492,129479503,129479515,129479524,129479526,129479533,129479534,129479542,129479547,129479548,129479578,129479579,129479588,129479614	GRCh37
mh10LV-03	16716548,16716556,16716563,16716564,16716606,16716622,16716628,16716630,16716631,16716633,16716641,16716654,16716672,16716677,16716695,16716699,16716741,16716747,16716748,16716776,16716786,16716796,16716818,16716851,16716852,16716872	GRCh37
mh20LV-04	5646530,5646541,5646545,5646549,5646551,5646552,5646556,5646557,5646561,5646585,5646590,5646594,5646599,5646604,5646621,5646624,5646628,5646635,5646639,5646650,5646651,5646652,5646657,5646677,5646679,5646683,5646687,5646693,5646694,5646700,5646703,5646720,5646747,5646754,5646755,5646766,5646771,5646780,5646783,5646784,5646787,5646789,5646801,5646812,5646824,5646841,5646866,5646871,5646879	GRCh37
mh02LV-05	174285314,174285328,174285344,174285353,174285355,174285361,174285377,174285378,174285395,174285399,174285415,174285445,174285452,174285460,174285480,174285481,174285501,174285510,174285514,174285516,174285564,174285638	GRCh37
mh03LV-06	11955874,11955886,11955891,11955898,11955906,11955920,11955937,11955944,11955946,11955957,11955958,11955971,11955985,11956000,11956011,11956071	GRCh37
mh03LV-07	5825195,5825196,5825205,5825210,5825212,5825218,5825228,5825229,5825230,5825231,5825239,5825249,5825251,5825258,5825264,5825294,5825295,5825298,5825299,5825304,5825305,5825306,5825310,5825313,5825322,5825335,5825339,5825340,5825350,5825351,5825358,5825359,5825360,5825363,5825364,5825365,5825368,5825371,5825374,5825382,5825391,5825392	GRCh37
mh02LV-08	28790521,28790526,28790529,28790540,28790545,28790552,28790556,28790559,28790562,28790563,28790571,28790580,28790606,28790683,28790684,28790687,28790691,28790710	GRCh37
mh06LV-09	33024131,33024136,33024165,33024177,33024188,33024223,33024228,33024234,33024257,33024272,33024298,33024308,33024316,33024323	GRCh37
mh13LV-10	70865991,70865994,70865995,70866003,70866007,70866051,70866063,70866064,70866065,70866066,70866078,70866097,70866115,70866122,70866131,70866145,70866184	GRCh37
mh02ZHA-012	146369061,146369116,146369165	GRCh37
mh03ZHA-001	25069340,25069408,25069470,25069516	GRCh37
mh04ZHA-001	9589872,9589900,9589914,9589955	GRCh37
mh04ZHA-002	14837752,14837773,14837801,14837840	GRCh37
mh04ZHA-004	57939862,57939876,57939953,57940017	GRCh37
mh04ZHA-007	115480308,115480343,115480386	GRCh37
mh05ZHA-004	174968559,174968648,174968731	GRCh37
mh07ZHA-003	41441507,41441548,41441589,41441606	GRCh37
mh07ZHA-004	44191189,44191308,44191345	GRCh37
mh07ZHA-009	103851963,103851989,103852108,103852138	GRCh37
mh08ZHA-011	13728305,13728313,13728380,13728399	GRCh37
mh09ZHA-008	115934697,115934757,115934851	GRCh37
mh10ZHA-002	20178702,20178782,20178785,20178808	GRCh37
mh11ZHA-006a	124823940,124823949,124823980,124824065	GRCh37
mh14ZHA-003	72252134,72252138,72252141	GRCh37
mh16ZHA-009	86921456,86921486,86921529,86921567	GRCh37
mh17ZHA-001	239920,240035,240039	GRCh37
mh19ZHA-007	28888222,28888315,28888354,28888362	GRCh37
mh19ZHA-009	53632325,53632328,53632386,53632456,53632502	GRCh37
mh22ZHA-008	50502765,50502885,50502887	GRCh37
mh17KK-014	4400355,4400383,4400391	GRCh37
mh03KK-150	131645971,131646000,131646086,131646155	GRCh37
mh04KK-010	1986937,1986971	GRCh37
mh04KK-011	37858889,37858953	GRCh37
mh04KK-013	68444101,68444179,68444191,68444256,68444301	GRCh37
mh10KK-086	96829429,96829528	GRCh37
mh10KK-087	106881468,106881510	GRCh37
mh10KK-088	135351263,135351361	GRCh37
mh10KK-101	135346926,135346958	GRCh37
mh10KK-163	3162409,3162422,3162485,3162524,3162668	GRCh37
mh06KK-031	69802501,69802659	GRCh37
mh16KK-061	87481378,87481427	GRCh37
mh01CP-016	56024685,56024723,56024729	GRCh37
mh02CP-004	7252180,7252183,7252208	GRCh37
mh04CP-002	24306575,24306578,24306594	GRCh37
mh04CP-003	4326449,4326462,4326476	GRCh37
mh04CP-005	8780033,8780034,8780062	GRCh37
mh04CP-007	10352505,10352527,10352549	GRCh37
mh05CP-004	9565129,9565134,9565155	GRCh37
mh04KK-019	179629090,179629220	GRCh37
mh04KK-028	100268130,100268189	GRCh37
mh05KK-023	38881459,38881537,38881602	GRCh37
mh11KK-037	72269213,72269301,72269346	GRCh37
mh11KK-089	113282274,113282294	GRCh37
mh11KK-090	113296273,113296285	GRCh37
mh11KK-091	113346250,113346350	GRCh37
mh11KK-180	1690790,1690910,1690968,1690983	GRCh37
mh11KK-187	78947595,78947624,78947644,78947776	GRCh37
mh10KK-169	14208360,14208509,14208587,14208610,14208651	GRCh37
mh17KK-076	43735477,43735517	GRCh37
mh17KK-077	43855155,43855227	GRCh37
mh17KK-105	44073888,44073972,44074017	GRCh37
mh17KK-110	53563781,53563972	GRCh37
mh17KK-272	52942427,52942455,52942490,52942557	GRCh37
mh18KK-285	22137318,22137395,22137411,22137453	GRCh37
mh18KK-293	76089885,76089906,76089944,76089967	GRCh37
mh05CP-010	17903273,17903292,17903317,17903322	GRCh37
mh06CP-003	5561677,5561695,5561704	GRCh37
mh06CP-007	4383312,4383331,4383354	GRCh37
mh07CP-004	16828693,16828697,16828700,16828709,16828738	GRCh37
mh10CP-003	24593050,24593056,24593075	GRCh37
mh11CP-003	5875866,5875883,5875888	GRCh37
mh11CP-005	23357288,23357313,23357319	GRCh37
mh12CP-008	2105821,2105824,2105854	GRCh37
mh13CP-008	24918100,24918123,24918131	GRCh37
mh11KK-191	99880162,99880223,99880281,99880351	GRCh37
mh12KK-043	3708498,3708545,3708608	GRCh37
mh12KK-092	6905180,6905263	GRCh37
mh12KK-093	103214847,103214902	GRCh37
mh12KK-202	30170228,30170305,30170358,30170381	GRCh37
mh13KK-213	23765540,23765634,23765680	GRCh37
mh13KK-217	46865929,46865969,46866083,46866121	GRCh37
mh13KK-218	54060826,54060880,54060891,54060971	GRCh37
mh19KK-057	52158201,52158278,52158315	GRCh37
mh19KK-299	22729499,22729550,22729581,22729612,22729652	GRCh37
mh19KK-301	51441743,51441758,51441782,51441806	GRCh37
mh20KK-058	48844259,48844292,48844364	GRCh37
mh20KK-307	16513259,16513315,16513341,16513399	GRCh37
mh21KK-315	21880085,21880190,21880230	GRCh37
mh21KK-316	27782967,27782991,27783038,27783101	GRCh37
mh14CP-003	33155320,33155344,33155355	GRCh37
mh14CP-004	39445387,39445406,39445429	GRCh37
mh17CP-005	19619018,19619052,19619062	GRCh37
mh17CP-006	15289085,15289098,15289134	GRCh37
mh18CP-003	23068395,23068425,23068433	GRCh37
mh18CP-005	8892862,8892891,8892894,8892905	GRCh37
mh19CP-007	14421551,14421584,14421592	GRCh37
mh02KK-131	98365163,98365249	GRCh37
mh13KK-223	110806698,110806741,110806758,110806851	GRCh37
mh13KK-225	66712731,66712789,66712827	GRCh37
mh13KK-226	95546649,95546766	GRCh37
mh14KK-068	21625241,21625261	GRCh37
mh14KK-101	106009476,106009571	GRCh37
mh15KK-066	52484949,52485023	GRCh37
mh15KK-067	46870733,46870854	GRCh37
mh15KK-095	48414968,48415067	GRCh37
mh15KK-104	64098556,64098612,64098693	GRCh37
mh08KK-032	11595828,11595968	GRCh37
mh09KK-035	137417114,137417307	GRCh37
mh11KK-036	5109945,5110067	GRCh37
mh11KK-038	113111500,113111664	GRCh37
mh02KK-105	97366302,97366323	GRCh37
mh09KK-020	16795158,16795162,16795240,16795285	GRCh37
mh01CP-007	12849032,12849045,12849048	GRCh37
mh05KK-120	33951550,33951692,33951825	GRCh37
mh16KK-049	7209207,7209246,7209266,7209310,7209380	GRCh37
mh16KK-096	89986116,89986153	GRCh37
mh16KK-255	81970352,81970365,81970406,81970494	GRCh37
mh16KK-302	7587733,7587745,7587803,7587846	GRCh37
mh06KK-030	16801766,16801782,16801865	GRCh37
mh11KK-103	113289036,113289065,113289181,113289297	GRCh37
mh12KK-045	103260633,103260818	GRCh37
mh12KK-046	118889487,118889558	GRCh37
mh04KK-015	100304165,100304247	GRCh37
mh03CP-005	15684545,15684547,15684548,15684556	GRCh37
mh11CP-004	21084813,21084814,21084838	GRCh37
mh01CP-012	61465283,61465288,61465313	GRCh37
mh02KK-003	109586312,109586370,109586436	GRCh37
mh05KK-062	6845016,6845034	GRCh37
mh01KK-001	3743131,3743318,3743349,3743390	GRCh37
mh01KK-002	216634427,216634444	GRCh37
mh14KK-048	74250556,74250714	GRCh37
mh17KK-052	43472320,43472506	GRCh37
mh17KK-054	47287066,47287108	GRCh37
mh19KK-056	4852136,4852336	GRCh37
mh20KK-059	59703917,59704013	GRCh37
mh20KK-016	62171297,62171344,62171420,62171506,62171555	GRCh37
mh02KK-139	109513600,109513653	GRCh37
mh05CP-006	2136569,2136601,2136605	GRCh37
mh05KK-022	9619904,9619935	GRCh37
mh07KK-031	96733971,96734056	GRCh37
mh09KK-034	12672274,12672319	GRCh37
mh11KK-040	113264469,113264510	GRCh37
mh11KK-041	113283458,113283476	GRCh37
mh17KK-055	76228570,76228629	GRCh37
mh11KK-039	113211328,113211369	GRCh37
mh13KK-047	50887559,50887724	GRCh37
mh21KK-320	43062858,43062928,43063017,43063043	GRCh37
mh21KK-324	46714548,46714640,46714691,46714706	GRCh37
mh16KK-062	87501694,87501735,87501991	GRCh37
mh15KK-069	28230096,28230183	GRCh37
mh11KK-092	113065023,113065292,113065318	GRCh37
mh04KK-017	100321442,100321572,100321594	GRCh37
mh17KK-053	45695831,45695913	GRCh37
mh22KK-060	19951206,19951270	GRCh37
mh03KK-009	113890788,113890814	GRCh37
mh04KK-016	100313995,100314061	GRCh37
